screen_time,notifications,unlock_count,sleep_hours,steps,heart_rate,social_usage,gaming_usage,stress_level
150,16,44,8.6,8545,68.4,38,2,Low
70,14,13,5.5,9780,80.6,36,42,Low
314,24,107,4.6,7016,85.2,88,24,High
214,24,67,6.5,8979,78.8,48,24,High
100,21,26,6.0,1675,76.7,59,28,Medium
226,28,78,5.0,8546,74.7,53,60,High
305,20,110,6.5,4716,80.9,28,57,High
320,12,107,8.7,9870,72.5,33,13,Medium
300,14,96,7.5,6662,71.5,23,0,Medium
210,24,79,8.0,6639,81.0,20,72,High
339,22,111,8.6,5089,73.6,46,64,High
278,20,90,7.9,8460,78.2,47,77,High
192,19,68,6.8,5882,71.0,42,56,Medium
168,21,50,8.4,7868,65.6,53,80,Low
300,26,108,6.0,7182,80.9,42,0,High
367,19,114,5.2,5438,78.2,70,37,High
339,17,108,8.7,7028,58.6,35,19,Medium
296,18,89,8.8,6523,82.8,65,100,High
343,21,121,6.5,10425,77.6,60,4,High
517,23,183,6.4,10841,85.1,0,0,High
309,26,101,7.7,4701,79.2,15,21,High
296,19,102,5.7,8483,82.9,11,24,High
334,20,114,6.7,7299,72.2,51,29,High
355,23,120,7.3,5802,87.7,23,67,High
146,21,39,6.2,8364,75.9,66,84,Medium
298,17,93,8.3,9172,79.2,23,69,High
380,14,132,7.3,1345,91.5,49,114,High
455,23,161,6.8,10511,73.2,25,79,High
282,19,101,8.2,9777,81.4,56,21,High
235,22,78,7.2,7934,78.7,39,37,High
296,16,105,6.1,5805,76.1,36,64,High
216,18,59,8.5,9223,75.6,31,5,Low
437,24,129,7.0,6362,83.7,23,31,High
328,11,98,3.0,11174,91.6,52,60,High
275,19,114,7.3,10244,93.4,31,97,High
391,14,147,4.7,8048,94.1,93,41,High
165,19,42,9.5,5986,58.5,77,46,Low
73,16,22,7.4,9240,76.4,40,55,Low
322,18,103,7.4,9980,77.2,37,0,High
387,23,139,7.9,7164,69.1,41,29,High
266,13,93,4.9,9028,86.0,75,14,High
212,24,67,7.5,6799,79.4,87,63,High
184,14,65,5.8,3644,75.1,6,27,Medium
157,16,58,6.5,3842,67.9,72,76,Medium
347,24,100,7.5,8390,67.8,39,53,High
362,24,124,6.3,11808,73.3,29,35,High
372,16,123,4.7,5582,94.9,67,23,High
281,21,84,7.6,5988,80.6,47,19,High
164,14,50,7.9,8750,66.5,72,88,Low
209,23,71,5.7,8092,81.7,64,0,High
340,23,114,6.1,8714,74.1,52,37,High
176,22,57,6.8,9294,73.3,77,43,Medium
270,23,87,9.3,7954,64.9,42,0,Medium
178,26,59,9.1,8342,71.6,23,79,Low
210,27,57,8.3,5182,82.4,83,46,High
165,15,68,9.5,6954,58.6,40,62,Low
282,28,90,8.3,11155,67.8,48,62,High
134,15,48,7.3,9178,77.5,34,67,Low
204,18,80,5.7,8697,71.9,47,64,High
365,28,130,4.9,5818,82.3,51,64,High
385,18,130,6.4,5989,90.9,23,52,High
347,20,114,7.2,5314,89.8,23,70,High
422,27,140,9.8,3412,63.9,27,120,High
148,22,36,6.7,7327,71.4,42,14,Low
271,16,80,7.2,7026,84.0,54,55,High
288,10,97,7.4,8462,85.8,71,65,High
475,17,155,7.2,10589,80.1,94,0,High
256,22,73,9.1,6433,64.9,49,97,Medium
360,12,122,8.6,11122,78.9,36,60,High
449,21,155,7.0,9286,85.5,0,49,High
293,23,106,6.3,11554,82.2,50,29,High
233,22,81,6.3,5151,95.7,42,65,High
242,18,75,7.0,10932,80.3,38,6,Medium
109,25,41,6.1,6313,70.2,32,92,Medium
234,21,80,8.1,6011,77.4,32,71,Medium
138,20,38,6.2,7852,74.2,52,36,Medium
358,32,111,8.9,5878,72.0,58,83,High
124,18,48,7.8,9073,79.0,44,0,Low
319,18,108,5.4,10102,93.2,61,10,High
394,25,133,8.8,9234,50.9,71,42,High
353,22,118,5.4,7859,82.5,43,43,High
232,22,82,8.9,10948,66.6,69,54,Medium
356,23,114,7.9,9070,77.2,26,46,High
281,23,92,9.7,7637,61.5,51,78,Medium
234,17,84,4.0,7680,88.3,37,0,High
244,19,81,7.2,5789,77.2,55,0,High
324,15,102,7.0,5589,66.9,2,0,Medium
124,16,35,6.3,6862,77.8,69,1,Low
230,19,76,8.2,5368,81.3,44,41,Medium
317,21,85,6.6,5124,71.7,54,36,High
229,26,90,8.7,5707,72.5,29,50,Medium
151,21,48,5.9,10686,81.9,78,51,Medium
191,21,67,4.7,5978,72.3,52,49,High
297,16,104,6.1,10062,80.5,37,0,High
328,21,111,7.7,6399,76.9,3,34,High
388,18,118,8.2,8473,86.8,38,25,High
358,22,110,5.9,5965,82.7,0,78,High
357,22,107,7.6,8490,81.5,48,51,High
88,17,38,7.4,13693,68.3,57,97,Low
355,21,106,7.2,6255,82.4,59,11,High
228,11,70,9.1,7265,77.0,28,32,Low
136,18,55,6.7,5031,64.7,32,68,Low
336,25,102,5.9,10748,86.2,43,26,High
298,21,100,7.1,11147,83.7,34,52,High
368,16,128,6.8,5669,81.0,12,23,High
227,21,75,8.1,7607,76.0,33,76,Medium
279,13,94,7.0,9051,85.5,53,0,High
100,22,37,7.3,8167,63.8,36,98,Low
476,14,172,6.7,5687,87.9,40,64,High
146,17,41,4.3,5583,97.3,35,56,High
199,18,62,7.2,4920,73.6,92,53,Medium
177,22,64,8.4,10561,66.7,48,20,Low
301,19,98,7.7,9658,72.1,49,62,High
195,17,60,5.2,12170,87.5,34,26,High
388,20,137,6.6,5479,94.7,54,0,High
311,16,86,6.7,8748,98.0,47,44,High
131,15,52,7.7,8340,86.5,10,19,Low
358,21,132,7.2,8928,77.7,75,46,High
371,17,122,3.4,9524,89.0,43,41,High
207,23,58,5.8,15992,70.8,56,0,Medium
166,23,56,6.6,15895,82.6,32,89,Medium
320,23,110,6.2,8897,107.0,54,21,High
346,24,102,6.8,12037,83.5,58,73,High
180,21,60,6.4,5845,82.6,16,20,Medium
372,28,139,6.7,7751,82.2,55,41,High
223,22,84,7.9,6006,79.1,43,50,High
398,24,136,8.4,8630,71.4,24,0,High
122,25,43,6.8,9314,79.8,78,22,Medium
207,23,69,7.7,13748,72.9,26,49,Medium
259,23,87,7.5,5671,81.0,50,43,High
181,14,59,8.6,11315,70.9,20,42,Low
277,24,93,7.8,6966,80.5,23,68,High
245,21,68,9.5,6604,61.7,66,17,Low
259,13,69,7.8,7411,84.6,38,43,Medium
240,15,73,5.1,12951,94.3,74,0,High
151,11,58,8.6,3097,68.2,37,26,Low
278,21,97,8.1,9130,70.6,36,78,High
267,28,95,8.1,10815,64.9,30,41,Medium
179,22,60,5.4,5582,74.6,35,27,Medium
405,24,144,8.3,9332,73.7,57,16,High
311,27,114,8.2,6191,76.7,47,0,High
352,24,126,5.3,12907,89.4,39,69,High
199,21,60,7.9,4777,88.5,59,104,High
49,16,16,7.4,9448,69.5,56,28,Low
454,13,147,7.0,6919,78.2,39,0,High
297,16,110,6.9,7650,79.6,75,87,High
316,23,114,4.7,7277,82.1,14,13,High
312,12,107,6.9,10775,92.8,53,52,High
320,24,112,7.9,8487,91.0,43,56,High
174,15,60,6.0,4485,87.8,55,74,High
177,17,51,6.9,8953,85.3,47,33,Medium
177,24,67,6.4,8704,78.7,50,54,High
335,29,127,6.5,10630,88.1,9,30,High
159,23,56,4.8,8871,96.0,50,0,High
127,17,41,7.8,4229,70.8,66,28,Low
216,18,66,7.0,10972,89.7,33,51,High
253,14,82,6.0,10886,82.8,65,10,High
275,21,81,8.4,9340,73.0,38,43,Medium
231,20,69,8.0,8758,67.5,33,48,Medium
328,32,108,6.9,8968,82.7,34,80,High
397,13,134,8.5,10922,84.9,25,12,High
285,20,83,8.9,11438,54.0,46,47,Low
396,12,133,5.9,9367,89.2,33,7,High
335,24,124,5.7,9623,91.9,34,0,High
184,25,64,4.3,8534,89.4,31,26,High
195,23,69,6.1,14047,65.6,52,24,Medium
190,21,66,6.5,2937,68.8,20,50,Medium
261,25,74,5.0,6383,86.4,57,75,High
252,31,71,6.0,6047,69.7,55,43,High
339,19,117,7.9,13294,98.7,55,21,High
264,17,93,7.3,7492,88.4,25,15,High
305,19,109,6.1,3040,75.5,50,75,High
163,14,65,8.5,6013,78.3,71,61,Low
304,28,97,5.4,9437,91.9,21,14,High
232,13,85,7.6,8125,73.3,49,0,Medium
225,17,82,6.7,7791,87.5,23,13,High
215,26,84,7.1,8559,61.2,40,70,Medium
431,20,156,7.4,10902,78.4,44,12,High
162,14,50,8.4,10356,67.3,32,54,Low
348,25,115,7.9,6010,91.9,30,91,High
275,15,93,8.3,8788,66.6,50,16,Medium
144,21,41,5.8,11925,87.2,25,29,Medium
250,12,92,6.7,8588,74.9,55,39,Medium
46,23,13,5.9,6571,88.0,80,0,Medium
452,16,160,5.4,5183,85.9,19,19,High
243,29,93,8.1,8637,64.8,18,45,Medium
392,20,128,4.7,7512,91.0,15,11,High
415,18,124,6.3,7467,91.8,35,104,High
223,22,74,6.3,8577,85.3,62,25,High
283,17,105,6.7,6313,68.7,64,35,High
299,22,110,5.6,11230,72.7,53,23,High
470,29,155,6.1,7823,81.8,49,33,High
261,20,87,9.2,12965,62.4,71,18,Low
275,16,90,6.7,10583,73.5,35,0,Medium
140,17,41,5.9,7810,77.4,56,29,Medium
191,19,49,7.3,4802,81.4,85,94,High
230,19,80,7.1,9657,76.0,70,89,High
410,15,132,9.3,9182,63.5,23,8,Medium
469,13,158,6.7,6249,77.4,33,0,High
330,19,115,7.6,5133,81.8,86,0,High
315,25,112,5.6,7966,85.2,33,11,High
348,21,110,6.1,8585,78.7,77,23,High
212,13,62,6.3,8400,86.3,36,52,Medium
419,17,144,5.2,8008,96.0,41,28,High
137,17,50,7.1,10987,82.6,27,66,Low
235,18,73,7.3,6411,76.7,30,58,Medium
345,20,123,7.2,12738,73.1,41,50,High
232,16,76,5.1,3833,84.6,49,36,High
527,8,169,5.8,6178,83.5,37,70,High
347,15,107,6.5,5016,61.8,59,59,High
378,21,130,5.6,8551,85.3,37,0,High
204,16,69,4.6,8997,70.7,4,56,Medium
376,17,128,8.1,12383,71.1,41,23,High
361,16,111,8.8,8534,69.3,36,68,High
436,24,127,8.4,10117,89.6,75,60,High
61,11,25,7.4,5278,64.3,63,92,Low
202,16,76,6.3,4546,82.8,65,0,High
314,19,91,9.6,11270,67.3,59,49,Medium
317,23,102,8.3,10353,78.9,54,20,High
275,18,112,6.0,8597,78.2,54,104,High
127,13,46,8.8,5809,56.7,63,0,Low
300,26,110,7.2,14076,80.1,57,53,High
311,22,116,8.6,10072,74.0,34,57,High
280,23,89,8.9,6271,73.4,17,0,Medium
276,21,110,6.2,8132,80.3,7,56,High
374,28,110,6.8,4353,79.3,28,0,High
265,18,92,7.3,8304,84.5,30,18,High
155,16,54,7.1,6838,82.4,43,52,Medium
420,18,131,5.8,13968,80.9,43,11,High
415,13,132,7.1,9904,80.6,80,42,High
276,14,87,6.6,1677,71.3,56,40,High
368,20,110,6.7,12601,87.2,30,56,High
128,16,31,5.1,9009,87.8,72,8,Medium
266,23,85,6.7,11850,91.8,40,68,High
109,20,32,9.6,8694,71.8,56,0,Low
392,18,125,7.5,8379,81.1,54,86,High
130,28,50,6.6,5913,98.8,46,32,High
239,22,73,7.6,9633,79.0,73,35,High
302,20,102,8.7,10722,77.7,33,49,High
362,18,120,6.1,3617,70.2,48,46,High
333,20,108,9.0,5950,79.1,27,40,High
394,18,120,5.7,4921,106.3,52,77,High
360,20,118,6.5,12462,85.4,53,0,High
411,20,131,6.4,10801,90.8,47,11,High
104,22,42,8.5,7101,79.1,46,53,Low
232,12,82,5.7,10688,98.4,42,29,High
325,29,103,8.3,4579,80.3,53,79,High
437,25,138,6.8,8761,71.0,57,107,High
229,19,69,7.2,10335,79.8,21,40,Medium
477,23,156,8.4,6648,84.1,39,0,High
315,17,113,7.6,7979,83.6,38,14,High
209,12,79,8.5,9257,70.8,58,0,Low
165,19,33,8.3,10884,69.3,69,59,Low
354,25,130,10.0,4185,66.2,54,12,High
216,26,71,8.4,7573,71.6,48,35,Medium
253,21,73,7.1,5701,79.5,30,31,High
296,19,98,7.1,9368,84.0,82,74,High
300,22,93,9.1,7231,74.7,27,42,Medium
471,20,170,7.4,10036,78.4,20,32,High
319,15,101,7.6,4642,68.3,59,12,High
220,17,65,8.5,6815,75.6,35,58,Medium
205,22,85,6.6,13009,77.2,60,7,Medium
447,17,152,6.0,7490,99.9,74,2,High
228,28,72,7.7,10704,82.9,40,22,High
338,20,127,6.5,5357,85.6,54,103,High
299,20,110,8.9,4282,66.4,36,37,Medium
322,24,102,4.1,11513,81.1,46,38,High
420,19,133,6.5,10014,84.6,42,50,High
308,23,103,7.4,6956,79.6,64,47,High
362,15,119,6.3,12085,70.1,34,33,High
311,21,97,8.8,6447,76.6,32,11,High
235,20,78,7.4,5858,77.5,41,27,Medium
329,22,123,6.3,8038,61.8,58,34,High
215,29,80,7.5,7323,69.6,29,0,Medium
164,17,57,5.5,5100,77.2,21,34,Medium
338,20,109,7.8,7706,67.9,69,46,High
326,17,107,8.7,8630,76.6,1,24,Medium
316,25,110,7.0,10074,94.7,19,77,High
278,21,97,7.2,14645,82.7,88,48,High
273,21,91,5.8,11061,89.3,10,17,High
172,22,65,6.2,5351,74.2,36,28,Medium
94,21,21,8.4,14807,74.3,32,77,Low
369,21,130,7.0,8127,79.8,0,22,High
367,17,127,9.8,8829,70.0,25,16,Medium
255,19,73,7.8,6301,70.9,50,15,Medium
427,12,137,5.8,7977,74.8,60,42,High
330,11,121,9.9,7937,76.3,67,47,Medium
314,18,108,5.4,9701,87.8,38,60,High
482,19,159,6.7,10269,83.1,8,18,High
155,22,54,7.4,7051,90.3,46,86,High
275,27,91,7.5,10980,69.5,72,55,High
195,22,67,6.4,6636,85.4,76,28,High
243,21,88,7.2,10791,94.7,65,65,High
273,22,105,8.7,6356,75.8,18,97,High
276,22,84,8.8,5166,63.2,41,55,Medium
173,23,66,9.3,7255,76.0,50,93,Medium
287,22,92,6.1,7383,79.0,53,10,High
198,17,56,7.5,5538,71.0,9,0,Low
400,18,143,7.7,7051,72.0,86,56,High
356,18,113,5.0,6644,102.3,71,74,High
314,25,112,6.8,8006,78.0,45,0,High
232,24,86,7.8,9368,68.1,48,77,Medium
295,14,114,7.0,7794,90.0,35,27,High
351,23,126,6.3,5664,71.0,70,58,High
246,18,92,7.6,7090,77.1,22,48,Medium
121,13,49,8.6,10478,64.6,47,54,Low
352,19,119,7.4,6342,84.4,28,57,High
333,25,121,4.5,5596,87.1,45,37,High
312,27,101,8.6,4156,62.7,68,27,High
204,21,63,5.6,6289,84.9,32,50,High
376,20,130,5.7,10063,83.0,49,32,High
395,25,141,7.4,6173,86.9,42,19,High
308,16,101,7.4,7909,78.9,30,50,High
240,23,76,6.3,6775,98.6,33,22,High
242,17,69,8.0,6626,70.4,33,34,Medium
240,21,73,7.1,11283,87.8,9,24,High
236,23,73,5.3,7627,82.9,42,87,High
245,19,91,5.9,4863,82.4,47,43,High
312,25,100,6.7,4181,87.4,15,0,High
370,19,127,7.1,5355,73.3,36,77,High
425,15,129,6.4,5068,94.3,40,0,High
189,21,73,4.9,10153,91.8,61,104,High
205,10,70,6.2,7479,87.5,80,41,High
364,20,110,7.9,8164,85.3,53,21,High
189,22,58,7.2,7373,81.8,17,29,Medium
164,13,48,8.2,7495,78.0,27,0,Low
186,26,63,8.0,10354,84.2,46,37,Medium
262,19,84,5.0,10540,87.3,36,27,High
444,20,145,6.3,12472,84.3,44,38,High
267,23,82,7.9,5804,79.6,62,67,High
307,19,92,7.7,7022,78.3,42,49,High
160,16,59,7.7,8487,82.0,94,5,Medium
387,22,137,8.3,11933,91.6,13,10,High
367,23,117,8.6,6263,67.4,56,48,High
233,20,81,5.0,10364,87.5,12,55,High
211,23,63,6.6,6475,71.5,28,38,Medium
376,21,131,7.8,10434,76.4,62,57,High
257,22,84,8.0,8232,73.9,4,44,Medium
214,19,65,9.2,5393,66.5,51,45,Low
243,22,72,8.9,7704,78.7,20,65,Medium
304,23,110,8.4,9534,77.2,44,98,High
353,24,106,6.5,799,78.3,32,49,High
312,17,103,8.1,10274,83.1,45,120,High
307,23,87,9.4,4336,69.4,53,44,Medium
256,22,77,8.9,7454,67.4,66,44,Medium
295,24,88,7.5,7727,69.6,48,99,High
241,22,60,8.8,1180,59.8,57,35,Low
253,17,80,7.3,6463,74.0,44,0,Medium
422,17,138,7.4,9044,81.5,18,7,High
284,22,85,6.8,12657,87.9,22,67,High
243,19,76,5.4,10056,68.8,75,55,High
213,21,69,8.2,10263,88.3,21,12,Medium
60,19,5,7.0,2603,69.2,49,0,Low
489,23,163,7.3,7246,79.7,48,29,High
500,24,171,7.7,12549,78.4,47,76,High
343,21,116,6.4,10495,78.2,65,37,High
176,19,61,8.1,6719,70.5,32,29,Low
553,24,183,6.9,8285,83.5,41,7,High
140,23,49,7.0,10449,75.7,38,30,Low
319,25,114,3.3,10385,108.0,0,56,High
109,24,56,7.3,7683,69.2,30,34,Low
63,16,12,6.0,7388,94.1,66,35,Low
303,18,94,6.7,9104,85.8,85,74,High
316,16,97,6.2,10437,71.2,64,17,High
292,13,107,6.2,7019,76.2,53,54,High
429,9,155,6.8,3375,75.7,17,35,High
275,21,97,7.7,7799,76.6,49,89,High
361,20,109,8.9,4842,84.3,47,66,High
202,18,64,7.3,12833,83.4,92,80,Medium
